"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0062023","collagen-containing extracellular matrix","207/2759","466/22568",9.55595960686136e-69,5.74313172372368e-66,4.31527018036161e-66,"DCN/SEMA3B/MARCO/TIMP2/TNC/USH2A/LTBP1/ELN/COL23A1/LAMA3/ENTPD2/CBLN4/F7/LAMC2/COL11A1/GPC1/NTN1/FGFR2/PKM/NTN4/FBLN1/COL5A3/COL4A4/COL19A1/COL16A1/ADAMTS2/MMP2/NID2/LTBP4/ICAM1/P3H2/LAMB1/ANGPT2/TGFB2/LGALS1/TIMP3/PDGFB/CTSZ/ANGPT4/MXRA5/SRPX/TIMP1/CBLN1/SFRP1/TGFB1/PCOLCE/SERPINE1/PLOD3/RARRES2/OGN/ASPN/ECM2/CXCL12/ACTA2/COL1A1/VTN/SOD3/HPX/MDK/VWF/MGP/COL12A1/SMOC2/LAMA4/LOX/SPARC/COL7A1/EFEMP1/TNR/ANGPTL1/NID1/ZP4/F3/CCN2/LTBP2/TGFB3/TGFBI/CLU/FMOD/NDP/SERPINB6/LOXL1/APOE/PXDN/GDF15/COL5A1/LAMA5/FIBCD1/LGALS3/RTBDN/MATN3/SERPINF1/ITGB4/MATN2/BCAN/POSTN/LOXL2/WNT2B/COL4A2/ADAMTS8/ANXA1/ADAM19/LAMC1/ANGPTL2/IGFBPL1/EMILIN1/LOXL4/CILP/SEMA7A/MMRN1/FRAS1/FBN2/COL2A1/INHBE/FBLN5/PCSK6/HAPLN3/MFGE8/TGFB1I1/CDH13/COL6A2/ADAMTS10/HSPG2/CCN1/HMCN1/ADAMTSL4/FLG/LEFTY2/COL8A1/HAPLN1/HMCN2/SERPING1/SERPINH1/SPARCL1/ANGPT1/ADAMTS5/ADAMTS3/ACAN/COLEC12/COL26A1/SDC3/IGFBP7/FBLN2/ADAMTS9/ANXA5/EDIL3/EGFLAM/SHH/COL1A2/SBSPON/CTHRC1/HTRA1/ADAMTS15/FBN1/SERPINB8/MFAP4/SERPINB12/GREM1/LTBP3/NPNT/COL4A3/THBS3/COL24A1/COL8A2/ANGPTL7/LAMB2/LRRC15/ADAMTS20/CTSF/PODN/NPPA/A2M/CD151/VWA1/SSC5D/BGN/MXRA7/ANXA2/FREM3/GPC6/COL4A1/EYS/AGRN/PLSCR1/ZP3/COL25A1/PRELP/SERPINA3/S100A4/LAMA2/LAMB3/ANXA4/ANXA6/COL13A1/COL4A6/MFAP5/S100A10/S100A6/EGFL6/COL11A2/COL5A2/VIT/COL6A6/COLQ/COL28A1/SPON1/GDF10",207
"GO:0005604","basement membrane","55/2759","91/22568",1.22137230543955e-27,3.67022377784583e-25,2.75773010017666e-25,"TNC/USH2A/COL23A1/LAMA3/ENTPD2/LAMC2/NTN1/NTN4/FBLN1/COL4A4/NID2/P3H2/LAMB1/TIMP3/TIMP1/ACTA2/VTN/SMOC2/LAMA4/SPARC/COL7A1/NID1/TGFBI/LOXL1/PXDN/COL5A1/LAMA5/SERPINF1/ITGB4/LOXL2/COL4A2/LAMC1/FRAS1/COL2A1/HSPG2/HMCN1/COL8A1/EGFLAM/FBN1/NPNT/COL4A3/COL8A2/LAMB2/CD151/VWA1/ANXA2/FREM3/COL4A1/AGRN/LAMA2/LAMB3/COL4A6/EGFL6/COLQ/COL28A1",55
"GO:0005788","endoplasmic reticulum lumen","105/2759","337/22568",1.88156378437033e-20,3.7693994480219e-18,2.83224864384166e-18,"TMEM132A/FMO1/PLAUR/TNC/CP/LTBP1/COL23A1/F7/COL11A1/ARSF/PDIA5/FSTL3/P4HA2/PTGS2/EDN1/COL5A3/AFP/COL4A4/COL19A1/COL16A1/ERO1B/CHGB/P3H2/LAMB1/LGALS1/PDGFB/APOL1/CTSZ/CST3/TIMP1/PLOD3/WNT3/COL1A1/VTN/COL12A1/STC2/COL7A1/GPX7/CASQ2/SPP1/CLU/FLT3/WNT1/BMP4/F10/APOE/COL5A1/MATN3/COL4A2/LAMC1/IL6/MTTP/ERP27/COL2A1/SLC27A2/MFGE8/COL6A2/RCN3/CCN1/ADAMTSL4/COL8A1/PDGFC/IGFBP3/SERPING1/SERPINH1/P4HA3/PRSS23/SPARCL1/DMP1/MEPE/WNT3A/ADAMTS5/WNT7A/ARSL/COL26A1/FSTL1/IGFBP7/MELTF/GPX8/SHH/COL1A2/FBN1/B2M/IL12A/COL4A3/COL24A1/COL8A2/LAMB2/BDNF/FAM20C/ADAMTSL1/VWA1/ARSJ/ARSI/COL4A1/COL25A1/PDGFA/COL13A1/COL4A6/COLGALT2/COL11A2/COL5A2/COL28A1/C4A/SPON1",105
"GO:0005581","collagen trimer","43/2759","94/22568",8.25396234182201e-16,1.24015784185876e-13,9.31828906484643e-14,"MARCO/COL23A1/COL11A1/COL5A3/COL4A4/COL19A1/COL16A1/COL1A1/COL12A1/LOX/COL7A1/COL5A1/C1QL1/SFTPD/COL4A2/WDR33/EMILIN1/COL2A1/COL6A2/C1QL2/COL8A1/COLEC12/COL26A1/C1QTNF7/COL1A2/CTHRC1/C1QL3/SCARA3/COL4A3/COL24A1/COL8A2/CCBE1/COLEC10/GLDN/COL4A1/COL25A1/COL13A1/COL4A6/COL11A2/COL5A2/COL6A6/COLQ/COL28A1",43
"GO:0097060","synaptic membrane","111/2759","428/22568",4.66180988613328e-15,5.60349548313221e-13,4.21035040242353e-13,"ITGA3/SYT7/CNTN1/GABRA1/ANK1/MUSK/CDH10/ATP2B4/CACNG5/ACTN2/ITGA8/CHRNA3/OPRK1/SYDE2/NRP1/P2RX6/CHRNA4/SYNDIG1/GLRA2/KCND1/CBLN1/SYDE1/GABRA4/CRYAB/KCNA1/CDH9/GABRG2/OTOF/SLC5A7/GRIN3B/IGSF21/CHRNB4/SLC16A7/CHRNA2/KCNJ2/PDLIM4/EPHB2/CNTN6/HTR1B/SLC9A5/KCNK1/DGKB/GAD2/UNC13C/ERBB2/GRIP2/GLRA3/GABRA6/TENM2/CHRNA6/DRD2/HTR3B/ITGB1/CDH8/GPR158/CACNA1C/GABRA2/GRID2/GRIA4/FARP1/GRM1/GRIA1/ADCY8/GRIP1/ATP2B2/HTR5A/ITGA5/LRRTM1/KCNJ3/GABRG1/ADORA1/GRM2/IL31RA/ADCY1/GPER1/SLC6A5/KCNC2/STX3/CHRM1/IL1RAPL1/CHRNA9/CNTNAP2/CHRNA7/FOSL1/GRIN1/KCNA3/KCNA2/SLITRK1/STX19/CHRM2/F2R/KCTD8/CNTN2/KCND2/DRD1/CHRM5/SEMA4B/SHC4/RGS7BP/SHISA7/SHISA6/PTPRT/GRM7/NTNG2/SLC6A9/SCN8A/COL13A1/GRIN3A/GRM3/SHISA9/GPR179",111
"GO:0032432","actin filament bundle","38/2759","81/22568",1.40135193755565e-14,1.40368752411824e-12,1.05470172142346e-12,"LIMA1/CNN2/MYLK/ACTN1/NEBL/TRIP6/PXN/SORBS1/MYH9/MYL9/MYL12A/PDLIM1/ACTA2/CRYAB/PLS1/PDLIM2/SEPTIN7/PALLD/PDLIM4/FLNB/LCP1/TPM1/ACTA1/LPP/BAG3/SHROOM4/ZYX/FBLIM1/PDLIM5/TPM4/FAM107A/SYNPO/SYNPO2/FHL3/RFLNB/GAS2L1/PDLIM7/FLNA",38
"GO:0030018","Z disc","52/2759","141/22568",4.55297764959551e-14,3.909056524867e-12,2.93718407770898e-12,"ANK1/ATP2B4/ACTN1/SRI/ACTN2/NEBL/KCNN2/CAPN3/MYL9/MYL12A/HSPB1/PDLIM1/CRYAB/FHL2/CASQ2/MYOT/PDLIM2/FLNC/PALLD/KCNA5/ACTN4/PDLIM4/FLNB/JPH2/CACNA1C/BAG3/CSRP1/SYNC/NEXN/PDLIM5/KRT8/SYNPO/MYOZ2/SYNPO2/KY/DES/CSRP2/MYOZ1/PLEC/KCNE1/FHL3/SCN5A/PRKD1/PARVB/RYR1/SCN8A/PDLIM7/FLNA/FBXL22/PARVA/NRAP/MYZAP",52
"GO:0031674","I band","55/2759","155/22568",5.62013773636232e-14,4.2221284744422e-12,3.17241985381505e-12,"ANK1/ATP2B4/ACTN1/SRI/ACTN2/NEBL/KCNN2/CACNA1S/CAPN3/MYL9/MYL12A/HSPB1/PDLIM1/CRYAB/FHL2/CASQ2/MYOT/PDLIM2/FLNC/PALLD/KCNA5/ACTN4/PDLIM4/FLNB/ANKRD1/JPH2/CACNA1C/BAG3/CSRP1/ACTC1/SYNC/NEXN/PDLIM5/KRT8/SYNPO/MYOZ2/SYNPO2/KY/DES/CSRP2/MYOZ1/PLEC/KCNE1/FHL3/SCN5A/PRKD1/PARVB/RYR1/SCN8A/PDLIM7/FLNA/FBXL22/PARVA/NRAP/MYZAP",55
"GO:0045211","postsynaptic membrane","85/2759","305/22568",1.06083176532218e-13,7.08399878842921e-12,5.32276991021304e-12,"ITGA3/CNTN1/GABRA1/ANK1/MUSK/CDH10/CACNG5/ACTN2/ITGA8/CHRNA3/OPRK1/NRP1/P2RX6/CHRNA4/SYNDIG1/GLRA2/KCND1/CBLN1/GABRA4/KCNA1/CDH9/GABRG2/GRIN3B/IGSF21/CHRNB4/SLC16A7/CHRNA2/KCNJ2/PDLIM4/EPHB2/SLC9A5/DGKB/GRIP2/GLRA3/GABRA6/TENM2/CHRNA6/DRD2/HTR3B/GPR158/CACNA1C/GABRA2/GRID2/GRIA4/FARP1/GRM1/GRIA1/GRIP1/ATP2B2/HTR5A/ITGA5/LRRTM1/GABRG1/ADORA1/ADCY1/KCNC2/CHRM1/IL1RAPL1/CHRNA9/CHRNA7/GRIN1/KCNA3/KCNA2/SLITRK1/CHRM2/F2R/KCTD8/CNTN2/KCND2/DRD1/CHRM5/SEMA4B/SHC4/RGS7BP/SHISA7/SHISA6/PTPRT/GRM7/SLC6A9/SCN8A/COL13A1/GRIN3A/GRM3/SHISA9/GPR179",85
"GO:0043292","contractile fiber","76/2759","260/22568",1.47503357855947e-13,8.86495180714243e-12,6.66094110738962e-12,"ANK1/VCL/MYOM2/ATP2B4/ACTN1/SRI/ACTN2/NEBL/KCNN2/CACNA1S/MMP2/CAPN3/MYL9/MYL12A/HSPB1/PDLIM1/ACTA2/CRYAB/FHL2/CASQ2/MYOT/PDLIM2/LRRC39/CALD1/SDC4/AHNAK/FLNC/PALLD/KCNA5/ACTN4/IDO1/PDLIM4/MYH11/FLNB/TMOD1/TMOD3/TPM1/ACTA1/ANKRD1/JPH2/CACNA1C/BAG3/CSRP1/ACTC1/SYNC/NEXN/PDLIM5/LMOD1/TPM4/MYL1/NPNT/KRT8/SYNPO/MYOZ2/SYNPO2/KY/DES/CSRP2/MYOZ1/PLEC/KCNE1/SYNM/FHL3/SCN5A/PRKD1/AHNAK2/PARVB/RYR1/SCN8A/PDLIM7/FLNA/SVIL/FBXL22/PARVA/NRAP/MYZAP",76
